text,label
". I would formally like to make a complaint about the lack of sensitivity we have experienced. As well as an inability to pick up on signs of agitation from a patient by the night shift nurse. Not only has he repeatedly spoken to my grandma like she if an incoherent 5 year old but his meditative practice way of speaking comes across as demeaning and has according to my grandmother made her angry and uncomfortable. I'm also concerned about her Catheter bag full of urine that's been full for going on three hours now and no one has even came in to check it. There is an overall air of pompousness in this hospital, for example a respiratory therapist making a remark that anything to do with the nurses is beneath her and her pay grade. That is highly unprofessional, this isn't a fast food joint this is a prominent health establishment and should be handled as such. Similar behavior was exhibited by doctors here today to other members of the family towards the doctor that sent us here from another hospital this morning. Those comments should never be in front of a patient or patients family and they all were. The day time nurses for the most part were fairly decent though several showed examples of this same ideology and behaviors that we all overheard In the waiting room next to my grandma's room. it would be beneficial for future patients if the staff here were educated on proper communication styles to better connect with their patients. This night shift nurse Matt is not answering all the questions I am asking on my grandmothers behalf and that's a problem as I've expressed my concern about her recieving meds that she isn't supposed to have anymore and he utterly just brushed me off. I will be requesting with the lead nurse in the morning for him to no longer be allowed to take care of my grandma. It's also been all day long and we still have yet to see her physician or hear from him face to face which should be standard procedure, especially considering she was brought in due to having had a heart attack earlier in the day. The overall feeling was that of dismissal and a lack of caring. I imagine we aren't the only ones who've suffered this treatment, which is now the second time we've been here and dealt with this, since It happened last time we were here also. You're CNA staff is wonderful I hope they are on their way to becoming nurses themselves to replace the arrogant ones currently working here. They've shown more compassion than any other 'class' of workers you have on your payroll thus far. This is a huge disappointment and it's scary for a worried family member to feel comfortable leaving a loved one in the care of people that act like this. I will be advocating very strongly against anyone coming to your facility, as I'm sure you can see on your reviews the majority is one star and I'm sure the only reason you even got one from others as with myself is because there were no negative stars to give.",0
"A lot of people complained about stupid stuff, these people saved my life, and when I was recovering they were incredibly patient and persistent in making sure I was comfortable. I owe them so much",4
"A month before the pandemic hit, I took my partner to this hospital to seek treatment for a respiratory infection (a cold, not Covid-19). My partner had a longstanding spinal cord injury and needed to be in a hospital whenever she got a cold or flu so that she could receive respiratory therapy treatments. She was in good health except for the respiratory infection. But she was experiencing a surging wave of clinical depression and anxiety brought about by her having been fired by her pulmonology doctors in Eugene. Depression had plagued my partner since childhood - since before the spinal cord injury. She was considered by her pulmonologists to be a ""non-compliant patient"" and they refused to treat her anymore if she came to one of the hospitals in Eugene. As a result, she was in the process of suing them. So we came to Good Samaritan, thinking we could escape from the horrors of her situation in Eugene. Shockingly, this hospital has a ""Patient Care Services"" team that roams the hospital in search of depressed, vulnerable patients and repeatedly tries to sell them a peaceful, comfortable transition to the hereafter. They are the closest thing to pure evil I have ever encountered. Offering euthanasia to people who are not gravely or terminally ill but who are clinically depressed is an unspeakable act. If you have a loved one who suffers from a brain disease with suicidal ideation as a known symptom, such as clinical depression, bipolar disorder, an anxiety disorder, a delusion disorder, a psychotic disorder or a personality disorder, do not take them to this hospital! Your loved one may be repeatedly approached by the ""Patient Care Services"" team and take them up on their sales pitch for peace and comfort, at which point the doctors and nurses will go on a death care plan in which family members who do not go along with the death program are harassed and threatened. They do not want their patient to be talked out of death, as that would disrupt the death program. My partner was euthanized by the ghouls in this hospital. I was unable to stop it. Medical professionals should strive to cure disease processes such as brain disorders and treat the symptoms of these disorders. They should not collude with symptoms such as suicidal ideation and end up taking innocent lives in the process. I suggest going to a hospital that is affiliated with the Catholic Health Association of the United States. In theory at least, these hospitals should have less of an inclination to push death on their patients. The Providence hospitals in Portland are examples of this sort of institution. PeaceHealth Riverbend hospital in Springfield is also Catholic affiliated, but I strongly don't recommend going there. They have a MAJOR problem with their charge nurses, critical care doctors and ethics board.",0
"A real and definite lack of professionalism surrounds the staff. Granted, hospitals aren’t known for being places of enjoyment, the team should consider ways to improve their general attitude towards their guests. The nurses showed little enthusiasm and offered less than sufficient care.",1
Absolutely terrible. In obvious unbearable pain and absolutely wasted my time going here. The hospital staff must of thought I was lying or there for pain killers. ( Doesn't help having long hair and tats) (&) ( Two College Degrees) and stuck me in a room that looked like a delivery room. The room smelt like truck tire and didn't have any medical equipment. Staff wasn't friendly or helpful in any way. They probably put a dishwasher in uniform to come talk to me.,0
"after coming here more than 20 times for needing to be stitched up for self harm related issues, they stitched me up but kept mumbling things under their breath like ""why do they keep bring her in?? telling me that i ""was mad at myself so that's the reason i did this to myself,"" ""you never learn new strategies."" being rude in stressful situations is one thing they are very good at. DO NOT GO HERE!",1
"After comming home from an ER visit in corvallis, and then spending all night in pain, I had to go down to the Universities urgent care to get a proper diagnosis and the oposite perscription from the samaratin ER",1
Always have a horrible experience with nurses and other staff members. They don't like that i add input into my medical treatment and they like to communicate loudly and passively for the clients to here. Horrible hospital horrible staff,0
Apparently the woman with burns on her legs so bad they are blistering and she is bawling in pain is not a freaking emergency to this er,1
At first it was a great experience then towards the end they just left me to the side and they were incredibly slow and uncaring towards my ailments. next time ill drive to albany.,3
Awesome doctors & nurses on labor&delivery!,5
"AWFUL !!! They, and institutions like them, are the reason Health Care is so expensive. Not only do they find the most ""Willfully Ignorant"" people to employ, They have ""Self Absorbed"" doctors that don't care one way or the other if you're well or not. It saddens me that I even have to give them a star.",0
Beautiful and kind nurses...,4
Beautiful place to work in every way.,4
Best hospital I think the Albany one sucks cause they don't care about anyone but there pay check. But the Corvallis one they know how to take care of their pateints and make u feel very welcome and at home,4
Best Samaritan Hospital I've been to...,5
"Best. Hospital. Ever. Seriously, every experience here has been unreal. Broken arm, prenatal appointments, baby prep classes, birth of my son, everything. Love them.",5
"Beware of Mary's Peak Emergency Physicians who work there. They bill separately and always claim they never received your insurance #. Even after my insurance paid them and told us not to pay them anything more, they continued to bill and took us to small claims! After my husband went last month, I had their billing tell me his insurance # was smudged! It's in the computer! I'm hunkered down for 8 months of hell.
 
 Update: 2 months later. Insurance paid Mary's Peak Emergency Physicians, but their collection agency sent us a bill for the remainder - despite our insurance saying to ignore them.",1
Booo,2
Chest pain patient. Terrible ER. Hope I’ll never have to go here again.,0
"Denied urgent care while having insurance from a major health care provider. Was not even given the option to pay out of pocket at the front desk. Complete disaster, would rate 0 stars if I could.",0
"Deplorable treatment of patients and their families. I had visited my fiancé for 2 days in a row and they would not let me today because I've been ""exposed"" to COVID. I have no symptoms whatsoever and neither does he. They gave him two COVID tests- one was positive one was negative. To any logical person, it would seem he had a false positive. I am also fully vaccinated and was wearing a mask. They let me wander throughout the hospital while they made me wait yet would not let me see my fiancé.
 
 They kept me waiting for about an hour and kept making up excuses as to why I could not see him. I have a panic disorder and started to experience a panic attack and was crying. Thats it. I wasn't yelling, cursing, threatening, etc.
 
 Before I knew it, I was surrounded by 4 staff members and a security guard. I just wanted to know what was going on with my loved one. They treated me like I was a criminal even though I told them I have a panic disorder and was obviously experiencing a mental health crisis. They were not empathetic at all they were callous, rude, and hostile. They kept escalating the situation and even told me I should drop out of school.
 
 I really hope these people are ashamed of themselves. They treated me like a threat when I am really just a young, petite woman with an anxiety disorder. I was just upset and confused because they were verbally attacking me and felt like they were being biased for no reason and changing the rules.
 
 I know the staff here is probably used to dealing with people who are anti vax and ridiculous and threatening, but I was not one of them. Train your staff to be better in general but especially in de-escalation techniques and being kind to patient's families, especially those with mental illness.
 
 For anyone thinking about coming here or taking a loved one here, DO NOT DO IT. Go absolutely anywhere else. Go to Portland its worth the drive because if your loved one ends up passing away, I doubt they'd even let you say goodbye here if you're ""exposed"" or show any kind of emotion.",0
Don't expect helpful people if you have to call them. They won't give guidance for your sick kids over the phone. Instead they want you to bring them into the ER to give you advice about a fever.,1
"Dr. Weisensee is the most educated, kind and he's a good listener. Great personality and just a great person.",4
"Everyone I spoke with recommended this place over Salem hospital for cardiac care. Dallas hospital in Polk county cannot do anything for cardiac patients and wasn't recommended for care in general. I had a great experience here. It was almost like a dream how respectful and kind, and timely everyone was. I would come back in the future to this place when needed. Thank you good Samaritan hospital! One star off because an elderly person down the hall was repeatedly yelling "" help"" and nobody heard her for 30 minutes except me because my room was by hers. They had gotten a little busy. If you are elderly and frail or soft spoken make sure to bring an advocate to help you. They only allow one person to go back with patients. Not two. This elderly lady was too soft spoken to be heard down the hall but I pressed my call button and someone finally heard and helped her. My favorite part about this hospital was the phone charging station and comfortable waiting area seats and the neat little aquarium which is also in the waiting area. I also thought the check in ladies were very quick and respectful. I like that they have an electronic signature tool and do not give you a ton of paperwork to fill out like other hospitals which makes check in a breeze. I would recommend bringing headphones if you are an anxious person because I did see security removing some loud and unruly people but they are quick and don't mess around lol. Prepare to be here several hours once you get into a room. I was here from 9:30 pm to 1am but I was there for cardiac care and I did see some others get in and out quickly so it might depend on what you are there for. Overall I definitely recommend this hospital 🏥 bring your own food and drinks especially with the long wait times in the actual patient room because they won't give you food or drinks while you are waiting for your test results. It can be a little rough to be hungry or thirsty that long. They do have a snack machine in the waiting area but there's also a sign that asks patients not to eat or drink until seen by a physician. I'm small so I have to eat or drink or I'll get dizzy. I snuck some sips of water and had a few crackers and it was fine lol. Do not worry. Rooms have wall plugs so bring your phone charger because the charging station is only in the waiting area not the actual patient rooms. I didn't ask for an ice pack but I'm sure they probably would have given me one if I did. I usually get anxious and having an ice pack from my freezer at home helps keep me calmer while waiting or even getting blood work. You're in charge of yourself so make sure you are prepared before coming to any hospital because they can't always give people what they need/want right away or at all. It's nice to have what you need the exact moment you need it. You can help yourself by being prepared before leaving home.",4
"Everything was great except, no body returned my wallet from a emergency room, still can’t believe it.",3
"Excellent hospital, so many helpful folks to help you find your way around. The emergency room experience was positive.",5
First time I’ve ever been to the Corvallis hospital. My mom and I took my very sick daughter in last night. The nurses were very helpful as was reception. When we got to see the dr. He was very thorough. The whole team was very friendly. Everyone involved went above and beyond to help my daughter. I am so very grateful for everyone and their hard work and compassion.,5
for blood kits go on Mon-thurs between 7-12,2
"Got blamed for going to the emergency because I had a chest pain and the nurse was like ""Emergency is only for life threatening situations."" She made me feel guilty about going there.",1
Got hung up on multiple times while trying to get a hold of a love one and was refused to be allowed to talk to them. THIS IS THE WORST HOSPITAL AND THEY HAVE THE MOST DISRESPECTFUL STAFF I'VE EVER MET.,0
Great care given when I was recently admitted at the Short Stay Center for an ear surgery. Very professional and friendly nursing and care staff.,4
great doctors excellent care,4
Great place to work!,4
"Had an emergency room visit with good health coverage. My deductible was due at the end. I don’t make nearly as much money as before (started a new venture). I was in the loop with the main billing department for MONTHS trying to get my financial assistance underway. They still sent my radiology bill to collections. I mind you, I never had full instructions on how to submit said paperwork in the first place. Got sent to drop off paperwork to the wrong location and the lady at the counter was rude. I was missing a PIECE of my tax return and it wasn’t the full thing, so radiology sent me to collections. Like, how do you people not communicate to other departments? The financial directiors decided my tax return was insufficient, but never thought to mention it to Radiology? The clerk at radiology didn’t even know I moved, even though I updated my address on my portal months ago. Get it together. It’s very rude and unprofessional to send someone’s bill to collections and deem them ‘unworthy’ of applying for financial assistance when you don’t even communicate how to do so in the first place? My account did open back up, but I was super disappointed that they tried to serve me paperwork AT MY PLACE OF WORK. Even if I was barely clinging to life I would request a different hospital. One and only visit.",1
"Had the worst medical experience ever. Went to the ER, and it was a total waste of time. Had to go to urgent care in Albany the next day to have the problem fixed. The ER physicians assistant has zero business treating patients. My wife and I were shocked by the blatant incompetence.",0
Helpful friendly staff,4
"Horrible hospital. I went to the ER, saw a nurse practitioner, and almost got killed by either a nurse who didn’t know which end of an IV was up and with horrible medication that made me sick. The ER nurse told me I was being a baby and made nasty jokes about my illness. I told the nurse that I was allergic to a medication and she replied to take it or I will make your life miserable. I would tell anyone who ends up in this hospital to make sure you’re being taken care of by a doctor, not some nurse who wants to play doctor for a day. Save a life, seek a REAL doctor.",0
Horrible labor experience.,1
"HORRIBLE! We waited 9 hours in the ER, multiple people got pushed ahead of us who seemed fine.",0
"Horrible. I was taken here by ambulance after a car accident, I was headed to a job interview (11am) when I crashed off 34. I was diagnosed with a severe concussion and given a few stitches. Very lucky. But the “team” treated me like trash, if you can even call them that. The doctor was excessively rough with handling open wounds on my hands, way too rough. They left me alone in a room with a Police Officer who yelled in my face interrogating why I had crashed. I was concussed and this terrified me and hurt my head. Do not go here. Do not take your loved ones here, go to Salem or Portland, PLEASE.",0
Horrid would get better care from Dr. Kevorkian,0
Husband and I have always been treated great there.,4
"I can't say enough positives about the care i received in the corvallis er. Great staff, and I was taken care of in the most thorough and compassionate way. I only wish I lived locally so this could be my home hospital. Kudos to an excellent staff, from techs to Dr's.",5
I cant say enough great things about my care especially the icu nurses.....they were amazing I felt like I was their only patient and im sure the rest of the patients felt rhe same way. Their care was top notch,5
"I didn’t even know there was a hospital in Corvallis. Best care! Awesome nurses, great doctors. Would recommend.",5
I don't working there was horrible the last six years. They need to get out there and work with us in housekeeping. Management stresses you out and makes you sick. They suck,1
"I found the staff to be compassionate, caring and competent. Thank you for taking good care of my mom",4
I had a traumatic and horrible birthing experience here. I also went here for an emergency appendectomy where they almost diagnosed me with the wrong thing at first. Avoid all hospitals in linn and Benton county!,0
"I had come in by ambulance because I was non responsive, I have done this before and the docs have said that I had strokes. Once I came to this last visit the doc came in and I felt like he was short with me and treated me like I was faking.and had no answers. I asked if I could go home and he said yes. Then the nurse came in took my IV out and said I could get dressed. I then said I had no clothes since they cut them off of me. She sent someone to get me paper clothes and asked if I needed a wheelchair.( First of all she should have helped me get dressed since my legs were week but whatever I just held on to the bed and did it myslem and why would she even ask if I needed a wheelchair, I guess she thought I should just walk out after being basically I was paralyzed). The CNA that wheeled me out where front desksiad was stopped us aayins I had to pay my co pay...(with what I had no purse), I guess the perimedics were supposed to find it so I had my purse to pay that. Over all I felt so disrespected and told my husband if I have another one just leave me be and wait until I come to and can move, Just hope it wont be a bad one and can't come to or move my body.",1
"I had my first ER experience ever last Sunday. I was bucked off a horse and in a lot of pain. Everyone at the ER was amazing, with great attitudes and good sense of humor. I truly appreciate you all, from intake to nursing and imaging staff. You all did your best to make me comfortable. Many thanks!",5
"I had my first two cranial skull surgeries at Good Samaritan Hospital. When I was a baby. Because of the syndrome I was born with. Had caused deformities in the skull.
 
 I had a seizure in the 8th grade, and was taken by ambulance to Good Sam. In which they sent me down to Sacred Heart Medical Center in Eugene. As they didn’t have a pediatric neurosurgeon at the hospital. At the time.
 
 But, I want to talk about my two recent hospital stays. One was from September 30th-October 8th. Which was the scariest moment of my life. I had sepsis among other issues.
 
 I had the best care from the nurses, and doctors during both stays. The first hospital stay. I was in the oncology unit, and have never forgotten the great nurses who took care of me. Even though my case was never related to cancer. I still had good care at the unit.
 
 The second time I was admitted. I was in the medical-surgery unit. The best part of that stay. Was that my room overlooked the LifeFlight helicopter pad. I was in the new wing of the hospital. Right above the newly remodeled emergency room.
 
 It was fun watching the LifeFlight helicopter come in, and take off. Even at night. From my window. Even though being in the hospital is never fun. That was the best part of my hospital stay the second time.",4
"I had the best experience here with my appendectomy. I got surgery the morning of January 29th. The nurses, surgeons, physicians and staff were all amazing. A special shout-out to nurse Autumn I freaking loved that lady! Overall experience was a 10/10.",5
"i hate this place lowkey gives me ptsd. i was in the safety room while i was very manic, in a very bad state of mind and they wouldn’t let me call or see my mom after promising she would come back. also lied about not having food and drinks past 5pm, they always have food. that’s illegal for them to keep my mom away especially if a patient is in a manic/psychotic depressive state because seeing family and having them by my side to remind me how i was before would help my mental state. some of the doctors were cool but a old lady doctor gave me 10x higher amount of Benadryl then i was supposed to have and she basically stabbed me with the shot. pretty sure she used the amount of a full grown man. used all of her force and was very harsh with it. my leg hurt for two weeks after and i had a huge bruise. it wasn’t a normal shot. i woke up
 talking to people who were not there after she gave me the Benadryl, i could not stay awake because at the amount was so high. this was a horrible experience and i wish i could do something to prevent other patients from getting this doctor, but there’s only so much i can do. if you find yourself ended up in here do everything you can to get out, because they won’t let you go. 0/10",0
"I have been visiting my fiancee at Good Samaritan Hospital in Corvallis since December 15, 2012. I have never been in a hospital that has been as caring, efficient, and professional as the good people here. They have taken amazing care of my fiancee, and will continue to do so until he is healed. His room is always clean, the nurses are quick to respond to his needs. The surgeon has been there for him in all ways.
 The Hill Top Cafe has a great variety of meals to choose from you would be hard pressed to find a better tasting, reasonably priced meal anywhere else. The Healing Garden is a beautiful area to walk around or just sit on one of the many benches scattered throughout. My fiancee loves to walk down there, with his IV pole, and just unwind. It is very peaceful.",5
I have had several surgery and I will say the staff has been great and actually care about patients.the staff on the 3rd floor that has cared for me are exceptional. Thank you all so much.,4
"I have never experienced such a rude group of employees as I encountered at Corvallis Clinic and Sam Internal Medicine and Calapooya Family Medic. The provider at Calapooya couldn’t speak English well enough to explain anything. The staff in the Referal Dept took more than three weeks to make one call and then couldn’t figure out where any Neurologist were. The NP I saw in Corvallis was more concerned about the time than actually listening to me as a patient. The political arrangement between Corvallis Clinic is choking the access to care all over the Linn County area. This is what Obama allowed to happen and now the corporates are managing Health Care, no compassion, no common sense, and be watchful of how they handle your private information, not exactly within HIPPA guidelines.",1
