text,label
"I have spent 2 extended stays here during May 2022. Each time I was treated with compassion, respect & the care that I recieved was top quality. If I needed emergency heath care in the future I would definitely retutn to this facility.",5
I love this place due to the people who work here. Nurses are the best. Compassion is the order of the day. Even the food is good. Great fish & chips.,5
"I used to be someone who went to the doctor when something was clearly wrong, even despite expense, but my experiences here turned me into someone who avoids them at all cost. With the exception of one phlebotomist who no longer works there, my experiences with Samaritan has ranged from invalidating to borderline traumatic.
 
 I have a terrible phobia of needles - really, really terrible - but I have to get regular blood draws. I warn every phlebotomist beforehand and inform them of what they can do to make it easier for the both of us, but here, I had one hold me down to the chair, ignoring my panic attack and the fact that I was moving too much to be safe. When I screamed for him to stop, he threw his hands up in the air, said ""I can't deal with this"" and walked out, leaving me alone in the room. He never came back so I let myself out. Since this, my phobia has compounded and I've missed many required blood draws.
 
 I went in about dizziness - bad enough that it forced me to pull over while driving. I was squeezed in early because of the severity of that symptom, but upon meeting with the doctor (resident doctor actually), my experiences were immediately brushed off as a result of my anxiety or cannabis use, despite my observing no correlation. I had to ask to be checked for an ear infection, and even then, she only checked visually, not with an ear culture. I told her that keeping a journal had historically not worked for me as it skewed my experiences to focus so much on the episodes, but she simply told me that she couldn't help me without that information (because she didn't trust my observation) and sent me on my way without discussing any alternative plans. This issue has since worsened and I continue to notice no interaction between them.
 
 I went to see a gynecologist about severe abdominal pain, and they immediately identified a different issue - one I had been told by several doctors was nothing to be concerned about - and refused to address the issue I came in for until they'd addressed this one. Without discussion, I was prescribed an off-label drug which, when I later brought it up to a different medical professional, I learned would have been a terrible choice for my system. I was sent away with no further assistance or discussion. In a single visit to Corvallis Clinic, I've since identified the cause and started towards treatment.
 
 I was ambulated to the ER due to severe vertigo and vomiting (remember how I said the dizziness had worsened?) . I don't remember much because I was so out of it, so I can't speak for that. However, when I later went in for my follow-up appointment, my experiences were again brushed off as nothing, and I had to ask to discuss the (very expensive) test results. Gained nothing.
 
 In every one of these experiences, I was made to wait an hour past my scheduled appointment time, only brought into the room after I asked 20 minutes past my time what was going on, and not seen until 40 minutes later. No nurses ever came to check in on me and ask how I was doing or explain what was taking so long. I actually took a nap once while waiting.
 
 I've visited Samaritan numerous times and have never received any helpful diagnosis or any competent treatment, though they are happy to charge me as if I had. Save yourself the headache and the money and go anywhere else instead.",0
"I want to sincerely appreciate some staff here. After leaving the hospital with our newborn baby, we have to deal with corrections of paperwork from different authorities. These processes can possibly delay us for more than 3 months.
 I thought our names were pretty short and easy to handle. I was wrong. They not only misspelled my first name aka the father's name and kept it on the baby's birth record; they also mistakenly left my wife's last name for my baby on the insurance.
 This is so ridiculous that I feel a little confused. Are these usual typos you expect to create every day here? Are these secret presents for us after leaving the hospital?",2
I want to thank all the nursing staff on the second floor you all took such great care of me while I was there. What a great place for emergencies and surgeries.,4
"I was admitted to Good Sam through the ER, where my jewelry was removed prior to an MRI. As I said, I was very sick and following all the imaging I was transported to the second floor. Starting the next morning from my hospital room, I began calling all over the hospital trying to locate my missing property. and have not found anyone who will help or return a phone call. Not one person who cares what this means to me.
 
 After going upstairs to begin my hospital stay I was placed temporarily in a private room, pending results of a COVID test. Once that came back negative I was moved to the Good Samaritan standard: a double room on a noisy nursing pod. Most facilities have single rooms. Corvallis Good Sam, however, does not. Their patient’s comfort, privacy, ability to rest and heal appears to be of minimum concern to this hospital’s administration.
 
 Which brings me back to the issue of my missing jewelry. This hospital has absolutely no respect for my property. I have spent a total of several hours on the phone, speaking to people who don’t care and leaving voice mail messages which have not been returned.
 
 My advice: proceed with caution when seeking help from this hospital. I was cared for by some very kind nurses (others were dismissive and unpleasant). Same for the doctors: some were great, others not. And the patients bill of rights means absolutely nothing to many of them. My suffering meant nothing to some of them.",1
"I was hired as the Shuttle Bus Driver for Stoneybrook Assisted Living in Corvallis in August 2019 and have spent many hours chatting with the residents while transporting them to doctor's visits at multiple locations throughout the Good Samaritan Regional Medical Center Campus at 3600 NW Samaritan Drive 97330. My experience as a volunteer medical transportation specialist / senior advocate in California for over 15 years has provided me excellent insights into the range of patient care outcomes for seniors. I am super impressed with the staff and facilities at the Good Samaritan Medical Campus in Corvallis. They exhibit a high degree of professionalism and attention to every detail of patient care. My passengers have shared very positive feedback to me and so far I have not fielded a single complaint / unsatisfactory outcome.
 *****FIVE STARS*****",5
I was in the best care. From Outpatient check in to surgery to Med/Surg. All the staff where so kind & professional. God’s Angels. Thankyou over and over again. Every single staff. ♥️,5
I went there because I tore something in my leg and it was the closest hospital. While I was there the nurse I had was nice until she found out how much I weighted and it was a like 180° in her attitude and how she treated me. She didn't even close the door when she started talking about me negatively to the doctor and said that I was too fat for something . I would have put zero stars if the doctor I had hadn't stood up for me when she was talking about me.,3
"I will always come to corvallis ER/Hospital rather then Albany’s. Every single nurse I spoke with was beyond caring and attentive! Especially Dustin one of the RN, goes beyond to make you comfortable. Super satified with our latest visit!",5
"I wish I could review different areas. The resident/family practice clinic is great; everyone I've seen there has been awesome. Same with the Albany clinic. 4-5 stars there. The sleep clinic is meh, 2-3 stars. The ER has generally been okay, but one visit was the worst experience I've ever had in any hospital setting: I had excruciating chest pain - it was so bad I was weeping and throwing up and literally begging for help - and they acted like I was drug-seeking, denying me appropriate pain medication for hours and treating me rudely. I sent them a letter about it and filled out their after-care survey, but never heard a word back from them. Months later I finally got a diagnosis, had surgery, and *again* had trouble getting appropriate pain medication, despite having zero history of any kind of substance abuse. This is not ""do no harm""!",3
I wish there is -5 stars. Management screw their employees over. I feel bad about the employees working there. I pike the service but their management rots.,0
"I would leave negative stars if I could. The staff was friendly but the ER doctor was incompetent. I knew going in that I had sepsis (unfortunately I had a prior experience with septic shock months earlier, and you don't forget 10 days in ICU) he immediately dismissed my concern and said I probably had a bladder infection and prescribed antibiotics. No indication of a bladder issue. He sent me away. I then had to travel home (8 hours). The hospital called me at 7 am the next morning and wanted me to come back right away because I had sepsis again. I told them no. I went to my own ER and was promptly admitted to ICU. The best part of all of this was they sent me a refund of my $600 co-pay back as soon as I was well enough to request it.",0
"I would like to thank the people at Good Sam for being very wonderful, caring and competent people and doing a great job on my emergency surgery.
 There is not a single staff I encountered that does not deserve to be complimented for their outstanding care, they were all quite wonderful.
 Thank you staff at Good Sam, you are all quite amazing.",4
"I would NOT recommend this hospital. FROM THE VERY BEGINNING...the
 very disorganized staff, lackadaisical attitude of treatment and unprofessional with information. Husband had hip replacement surgery, he was sent home with no supplies or instructions on wound care, there has been zero follow up from medical staff with my husband or myself. All conversation prior to being admitted was this a ""day surgery"" after PT you go home. What they didn't say was there is a shot they will give that will numb the entire leg. That shot lasts 2-72 hours. When that wears off then PT can begin. Two days later he came home still having partial numbness and in horrible pain. Oh and there is no waiting room, so hopefully you have a car too sit in while you wait.
 NOT IMPRESSED AT ALL.",0
"I'd seen terrible reviews for this facility before, and although my care was not the most top-notch I'd ever received, the doctors didn't listen to my requests for pertinent tests to my case, and then proceeded to recommend a gallbladder surgery without further investigation, I didn't think it was ALL that bad as far as western medicine as a whole is concerned until today. After being sent to collections, on top of their mediocre (or less) care, I would 100% recommend going to ANY OTHER hospital for your care.",0
"I'm speechless. I've heard rumors about this place in the past, but when I tried to call for an appointment with a specialist for my child, the phone system continually hung up before I could reach a person, and when I finally did get the operator he could not figure out how to get me to the right department. It would almost be comical if it wasn't a situation where I need an appointment urgently. If they can't manage their phones, I don't want the managing my family's medical needs. I'm not at all surprised by all of the one star ratings.",1
If I could give 0 stars that would still be too many. Our college student who is on our family insurance was not provided care and in fact was belittled not only by the receptionist but by the nursing staff as well. He was bleeding due to a cut .Appalling that this was the only after hours option for our son. Our daughter in law who accompanied him bills insurance for a local Dr and was appalled at the lack of knowledge and professionalism. DO NOT COME HERE.,0
"If I could give a zero star review I would. The front desk staff set the tone for everything at the Hospital. I came to visit my father today, we recently found out he has cancer, I won’t go into too much detail but probably stage 3 or 4. I went to the front desk which was unmanned and waited for around three minutes. Then a man comes up who said sorry for the wait what can I do for you and I told him I was here to see my Dad and I’m his daughter. The man said he has hit the limit of visitors and can’t see anyone else because my husband already came that day. Then he gave me the number for the nurses station and said I can take it up with him. The tone this man had with me was horrible like he didn’t care AT ALL why I was there, and didn’t care to help me at all. Zero empathy. Go to a different hospital because as far as the front desk staff that was the WORST experience I’ve ever had",0
"If there was ever a reason to change the name and brand of a business, this is it. My kid was at a basketball camp at Oregon State, Corvallis when she got a concussion. Rules stated she be seen by a doctor within 24 hours. Camp coordinators directed us to Good Samaritan attached to the facility. We went there and they said they didn’t have time to see her today! Huh? They then directed us to a Good Samaritan clinic about 2 miles away. SO, we went there. They said they could see her but that they won’t bill Kaiser (note: Kaiser said they would pay…GS just would not allow that). Why did the first GS not tell us that and instead sent us to another GS? Why would neither see a little girl for a concussion screening? Do none of the employees or administration of Good Samaritan understand the definition of “Good Samaritan?” Perhaps they should look that up in the dictionary and reconsider the name they have chosen for themselves. Or, perhaps they should put a little more thought into their policies for situations like this. Very, very disappointing. What if this were a more dire situation? Totally unacceptable.",0
"If you're having a medical emergency and want to die in a lot of pain, go here. You're going here anyway.",1
"Incredibly awful experience with my wife, she’s been very sick and had an exam scheduled. When checking in the night before the exam to make sure everything was still good we were told she was going to have to reschedule because she was running a fever of 98.9, very rudely I might add (hahahahahahaha). The next available opening was over two months away for this specific test. Living locally in Corvallis, we will do everything to avoid this hospital and advise others in our community to do the same if they can.",0
"Just tried calling the admin of this hospital to ask about changing the hold music from that annoying 3rd grade piano recital music, and was on hold forever. Operator answers lethargically and so I ask if they are short-staffed today or something and she says, No, I'm usually pretty fast..how can I help you? I asked for admin and she starts gatekeeping! I said I will tell them what I want and she argued with me some more, so I said now I understand why your calls are backed up! I asked
 for her supervisor and she transferred me to a dead line. Nope! Not good, not good at all.",1
"Looks like all the bad reviews are for the emergency room, and I will absolutely have to concur. I have never been treated so horribly by any medical facility in my entire life as I was this evening. I have anxiety going to hospitals, as many, many people do. You would think people that work in one could be a little more empathetic to their patients. Firstly, the triage nurse was cold distant and mechanical, ok but she wasn't providing my care. Get to my room and a PA comes in like he is already upset that he even has to be there. Im used to this as most people think anyone comes in to the er and they aren't bleeding out that you are a drug seeker and want to be dopped up. I made it clear from the outset that I did not want narcotics because opioids made me sick. Like very very sick. But this did little to ease him. He is so rude about everything, he performed a paltry exam until I was nearly screaming and was white knuckled from tensing so hard to keep myself still. Then he says to me that there is really nothing he can do and I start crying (panic), because 1) he is treating me like my pain is insignificant or I'm lying and 2) now I know I'm going to continue to be in this pain for the foreseeable future. So my mom who brought me to the ER steps in and starts asking the dr to please take this more seriously as although I'm a chronic pain sufferer, this is not the same kind of pain. He tells my mother I should be used to this kind of pain because I have chronic pain. As my mother persists in insisting he do something like maybe an MRI, he tells her my condition does not merrit an MRI and then asks my mother what she thinks he should do.... um... hello my mother is not the medical ""professional"". At this point I'm begging my mother to please just take me home. And we left. It is very sad that I just Moved to Oregon from Arizona, and my Dog receives better healthcare here than my family does... despicable.",0
"Most insensitive uncaring hospital I've ever been too. Not everyone comes in wanting drugs. Some want to be fixed. Very judgemental. And FYI, nurses, when you come out of a patients room and make jokes to other nurses about them, makes us patients watching you wonder if you do it to them too. Just saying.. Unprofessional. . grow up.. I got to say, after reading all the reviews of crappy service, and absolutely no changes obviously made. Does any of the higher ups read the reviews???? Or just don't care as long as they get their big paychecks????? WOW!!! Can you say ""HEARTLESS""",0
"My family and I were transported to GSRMC after our head on collision. They were amazing. My family included myself, my husband and our 4 young children ages 7, 4, 2 and 1. The staff took care of my kids like they were their own. My husband said nothing but good things about the ER staff that treated him. The staff that treated me were great too. They made sure both my husbands parents and my parents were with our children at all times. We also had a waiting room full of people and they were given their own waiting room. After my husband and I were admitted, they did everything in their power to get us a room together and our nurses even pushed our beds together. They were very empathetic with us and reminded us how the injuries would take time to heal but so would the mental aspects of our accident. People were there to answer any questions we had or our family members had. I can't say enough good things about our experience. This isn't my first experience with GSRMC either. All of our time spent there was met with friendly and knowledgeable staff.",4
"My husband broke his left humerus 2 years ago and was transported to this hospital because it was closer to his location. The orthopedics @ this hospital performed a surgery by placing a rod in his arm, and sent him home saying that “it would heal up just fine and he doesn’t need any more appointments unless there is a pain”. Dr. Snow, who is no longer there told my husband that his bone is going to heal up without any problems and he doesn’t need to come back unless he experiences pain. Well 5 months into the surgery the rod broke from the inside causing pain in the arm. We went back to the Orthopedics clinic for the check up to find out what was going on. At that time they took xrays and told my husband that his rod has broken and therefore he will need another surgery. So @ that time we told them what Dr Snow has told us how his bone was heeling fine and no further surgeries were required. Well the doctors @ the orthopedics were kept saying how they dont agree with Dr snow and how another surgery was necessary in order to fix the arm. At that time my husband and i were so confused and didn’t know what to do, because i am a stay home mom and he is the only one working. So we decided to get an opinions from different doctors who are in a different hospital other then samaritan. We were in a search of a good doctor, who wont provide us with misunderstandings. We found a orthopedic surgeon at Kaiser Permanente who is currently working with us. When my husband went there to see him @ Kaiser he explained to my husband everything that went wrong with his first surgery @ Samaritan. He also explained to us that there were many things that doctors @ samaritan should have done in order to heel the bone at first place. So, now unfortunately 2 years later my husband is going to have another surgery to fix his arm due to malpractice of the orthopedics surgeons @ smaratian. I feel like i should just sue the Smaritan hospital and there orthopedic surgeons for their malpractice and giving wrong information to their patients. We are the onces who will pay the price for their mistakes and the loss to my husband, who will not be able to work for @ least 3 months. I highly recommend avoiding this hospital and as well as there other locations. I am writing this review so another person doesn’t have to suffer like my husband is right now.",0
MY HUSBAND HAD SURGERY TODAY AT G.S. WE WERE TREATED WITH RESPECT AND HAD ABSOLUTELY THE BEST EXPERIENCE. EVERY STAFF MEMBER WAS HELPFUL AND PROFESSIONAL. THANK YOU FOR MAKING OUR SHORT STAY PLEASANT.,4
My mom had a procedure done here. She was helicoptered from Medford Oregon.,2
"My mom is a guest here, dementia stuff. Excellent staff, all. Very caring, clean facilities, and her team was awesome in their care of her. While visiting yesterday, we were treated to a complete double rainbow and a single. I am quite happy with this facility!",5
My mother expirenced harassment and unprofessional behavior from a male nurse at this hospital. I will be making sure that man is fired and if not I will make sure to make his name and actions public. Degenerate people prey on the sick.,0
"My Mother has had to be admitted into Good Samaritan Regional Medical Ctr. several times over the past 6 months for various illnesses and each time the staff including Doctors and Nurses have done and outstanding job of treating her ! I am very impressed by the staff at this facility and I would not hesitate to let them treat me if needed, as a matter of fact I have been treated there in the past with the same outstanding care !",5
"My mother-in-law was recently admitted with a broken hip, and I tried calling several times, but most of the time nobody bothers answering the phone, and whenever someone does answer on a rare occasion, the call gets dropped during the transfer. People who work in a hospital need to be more empathetic and understand the concern we have for family members who’ve been admitted there. They need to start giving a damn about their job and other people, rather than just thinking about themselves. I guarantee that if was one of their loved ones, they would care. If they’re incapable of this, it’s time for them to seek out some other profession.",1
My sister came into the emergency room because she was in labor and they got her into a room immediately. They have been so nice and informative and have been taking good care of my sister and her newborn. So thankful that we made it here! She is happy she had her child here.,5
"My son was taken in for a dog that attacked his face. I know social media plays a big part in todays society. Just wanted to say how great and amazing all the nurses, doctor and staff were. Beyond friendly and super caring and calming. It was a scary event seeing my 2 year old in a hospital bed but they really made the situation alot better for my little man. They even gave him a stuffed animal for him to take home. Thank you so much everyone who helped with my son. I have nothing but great reviews on how everything went .",5
My wife and daughter spent 4 hours in emergency. Before leaving and coming home to go to McMinnville emergency doctor. I will keep you updated on whether on not she is admitted. What a joke this hospital is.,1
"No accountability of their staff or doctors. Very difficult to reach administration staff. Absolute joke trying to deal with thier patient exceptions staff. Even when you can or do provide documentation backing up your complaint or issues they state sorry you feel that way. Facts are irrelevant when it comes to this company. Unfortunately they seem to hold a medical monopoly in both Linn and Benton counties. Even worse the state contracts with IHN , Inter community health network, as the only CCO for both counties. IHN is I. Fact a Samaritan based health insurance insurance company, handling medical/dental/mental. They are horrible to say the least. You'd be better going outside the area to get more professional care",0
No one answers the phone!,2
Not only were the desk people seriously rude but they were refusing to update me on anything i asked. I even asked the doctor and he was confused as to why they had kept the info from me when it was my client that was admitted,1
"NOT SAFE FOR NON-COVID. Went in to the ER for potential reaction after an iron infusion. No temp check at the entrance but they wanted me to sanitize my hands, which was strange. I was triaged and taken to a room. When I arrived at the room I asked the
 Nurse if they kept their Covid and non-Covid patients separated...she shrugged her shoulders and said “not really”, to which I said “I need to leave because I’m a high risk for severe Covid”. I asked her if I would be charged and she said “we’ll probably, you were triaged. Talk to the front desk”. I left and stopped at the front desk and asked, to which the man said “you have to talk to the nurse”. I informed him that she directed me to him. He gave me a phone number to call. I asked him how this ER expected to keep non-Covid patients safe if they don’t separate them...to which he shrugged his shoulders and told me to direct questions to the nurse. I left so fast and went to Salem.This ER is not safe in these times. If you have an option, choose anywhere else!",1
Only Hospital on the planet I think where the bathrooms and dining area and most waiting rooms are NOT wheelchair accessible. Kind of crazy for a Hospital.,1